Termino,Aparicion,Documento,HASH
piso,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",173
veinticinco,1,['la_biblioteca_de_babel.txt'],173
dabl,1,['la_biblioteca_de_babel.txt'],173
vestigio,1,['la_biblioteca_de_babel.txt'],174
dedujo,1,['la_biblioteca_de_babel.txt'],175
fin,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",175
oh,1,['la_biblioteca_de_babel.txt'],175
purificador,1,['la_biblioteca_de_babel.txt'],176
vano,1,['la_biblioteca_de_babel.txt'],176
propuso,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",176
inaudito,1,['la_biblioteca_de_babel.txt'],177
pura,1,['la_biblioteca_de_babel.txt'],178
duplicación,1,['la_biblioteca_de_babel.txt'],179
consumido,1,['la_biblioteca_de_babel.txt'],179
remedaban,1,['la_biblioteca_de_babel.txt'],179
inflexion,1,['la_biblioteca_de_babel.txt'],180
prefiero,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",180
seri,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",181
barbari,1,['la_biblioteca_de_babel.txt'],181
debe,1,['la_biblioteca_de_babel.txt'],182
tapa,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",182
trueno,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",183
esfera,1,['la_biblioteca_de_babel.txt'],184
pirámid,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",184
estrangulaban,1,['la_biblioteca_de_babel.txt'],185
número,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",185
universalment,1,['la_biblioteca_de_babel.txt'],185
air,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",186
alguna,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",186
coma,1,['la_biblioteca_de_babel.txt'],186
encierren,1,['la_biblioteca_de_babel.txt'],187
absoluto,1,['la_biblioteca_de_babel.txt'],187
secreto,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",187
obra,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",188
fanático,1,['la_biblioteca_de_babel.txt'],189
posibl,1,['la_biblioteca_de_babel.txt'],189
cifra,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",189
sajon,1,['la_biblioteca_de_babel.txt'],189
razonaron,1,['la_biblioteca_de_babel.txt'],190
dudar,1,['la_biblioteca_de_babel.txt'],190
fárrago,1,['la_biblioteca_de_babel.txt'],192
divinidad,1,['la_biblioteca_de_babel.txt'],192
natur,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",192
vastísimo,1,['la_biblioteca_de_babel.txt'],193
forma,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",193
distra,1,['la_biblioteca_de_babel.txt'],193
izquierda,1,['la_biblioteca_de_babel.txt'],194
haber,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",194
pentagon,1,['la_biblioteca_de_babel.txt'],194
infam,1,['la_biblioteca_de_babel.txt'],195
ventilación,1,['la_biblioteca_de_babel.txt'],196
antiguo,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",197
región,1,['la_biblioteca_de_babel.txt'],198
quinc,1,['la_biblioteca_de_babel.txt'],198
permitieron,1,['la_biblioteca_de_babel.txt'],198
circunferencia,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",199
disputaban,1,['la_biblioteca_de_babel.txt'],199
inferir,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",199
genio,1,['la_biblioteca_de_babel.txt'],200
normal,1,['la_biblioteca_de_babel.txt'],201
cubren,1,['la_biblioteca_de_babel.txt'],201
albur,1,['la_biblioteca_de_babel.txt'],202
biblioteca,1,['la_biblioteca_de_babel.txt'],202
mcv,1,['la_biblioteca_de_babel.txt'],206
dijeron,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",207
fatigan,1,['la_biblioteca_de_babel.txt'],208
formato,1,['la_biblioteca_de_babel.txt'],208
perfecto,1,['la_biblioteca_de_babel.txt'],208
indefinido,1,['la_biblioteca_de_babel.txt'],209
exced,1,['la_biblioteca_de_babel.txt'],209
inverosímil,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",209
hablar,1,['la_biblioteca_de_babel.txt'],210
hablan,1,['la_biblioteca_de_babel.txt'],210
guardaban,1,['la_biblioteca_de_babel.txt'],211
anula,1,['la_biblioteca_de_babel.txt'],211
refutación,1,['la_biblioteca_de_babel.txt'],212
análogo,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",213
sola,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",213
ahí,1,['la_biblioteca_de_babel.txt'],214
inacces,1,['la_biblioteca_de_babel.txt'],214
solitaria,1,['la_biblioteca_de_babel.txt'],216
perversament,1,['la_biblioteca_de_babel.txt'],216
tresciento,1,['la_biblioteca_de_babel.txt'],216
efecto,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",216
prefiguran,1,['la_biblioteca_de_babel.txt'],217
alguno,1,['la_biblioteca_de_babel.txt'],218
aeterno,1,['la_biblioteca_de_babel.txt'],218
una,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",218
encierra,1,['la_biblioteca_de_babel.txt'],219
incluy,1,['la_biblioteca_de_babel.txt'],222
ninguna,1,['la_biblioteca_de_babel.txt'],222
menor,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",223
rumbo,1,['la_biblioteca_de_babel.txt'],223
línea,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",223
poderoso,1,['la_biblioteca_de_babel.txt'],223
símbolo,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",223
existir,1,['la_biblioteca_de_babel.txt'],224
niñez,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",225
redactada,1,['la_biblioteca_de_babel.txt'],225
ahora,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",225
lee,1,['la_biblioteca_de_babel.txt'],226
eterno,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",227
segundo,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",227
vindicaban,1,['la_biblioteca_de_babel.txt'],227
descifrador,1,['la_biblioteca_de_babel.txt'],228
descifrado,1,['la_biblioteca_de_babel.txt'],228
oscura,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",229
cada,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",229
dotación,1,['la_biblioteca_de_babel.txt'],229
refieren,1,['la_biblioteca_de_babel.txt'],230
credencial,1,['la_biblioteca_de_babel.txt'],230
inconexión,1,['la_biblioteca_de_babel.txt'],230
mundial,1,['la_biblioteca_de_babel.txt'],232
recordaban,1,['la_biblioteca_de_babel.txt'],233
única,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",233
básteme,1,['la_biblioteca_de_babel.txt'],233
página,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",234
cuerpo,1,['la_biblioteca_de_babel.txt'],234
impresión,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",234
derecha,1,['la_biblioteca_de_babel.txt'],234
árabe,1,['la_biblioteca_de_babel.txt'],235
impenetr,1,['la_biblioteca_de_babel.txt'],236
misteriosa,1,['la_biblioteca_de_babel.txt'],236
supersticiosa,1,['la_biblioteca_de_babel.txt'],236
repetir,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",237
prodigado,1,['la_biblioteca_de_babel.txt'],237
proyeccion,1,['la_biblioteca_de_babel.txt'],237
historia,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",237
perdición,1,['la_biblioteca_de_babel.txt'],237
fondo,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",238
repetido,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",238
primordi,1,['la_biblioteca_de_babel.txt'],238
depredacion,1,['la_biblioteca_de_babel.txt'],238
inconcebiblement,1,['la_biblioteca_de_babel.txt'],239
significan,1,['la_biblioteca_de_babel.txt'],239
basta,1,['la_biblioteca_de_babel.txt'],239
posibilidad,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",240
cosa,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",240
escrito,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",241
muerto,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",244
comentario,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",245
bajísima,1,['la_biblioteca_de_babel.txt'],246
permiten,1,['la_biblioteca_de_babel.txt'],248
olvidan,1,['la_biblioteca_de_babel.txt'],249
necesaria,1,['la_biblioteca_de_babel.txt'],249
mágico,1,['la_biblioteca_de_babel.txt'],250
tesoro,1,['la_biblioteca_de_babel.txt'],250
imitaron,1,['la_biblioteca_de_babel.txt'],251
comparar,1,['la_biblioteca_de_babel.txt'],251
sino,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",253
negro,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",253
lugar,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",253
letrina,1,['la_biblioteca_de_babel.txt'],255
conjetura,1,['la_biblioteca_de_babel.txt'],255
palabrera,1,['la_biblioteca_de_babel.txt'],256
escritura,1,['la_biblioteca_de_babel.txt'],256
corredor,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",256
espejo,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",256
natural,1,['la_biblioteca_de_babel.txt'],257
hundirá,1,['la_biblioteca_de_babel.txt'],259
higiénico,1,['la_biblioteca_de_babel.txt'],259
especi,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",259
vasta,1,['la_biblioteca_de_babel.txt'],259
hojean,1,['la_biblioteca_de_babel.txt'],259
lengua,1,['la_biblioteca_de_babel.txt'],260
esférica,1,['la_biblioteca_de_babel.txt'],260
soñar,1,['la_biblioteca_de_babel.txt'],262
metal,1,['la_biblioteca_de_babel.txt'],263
falaz,1,['la_biblioteca_de_babel.txt'],264
resulta,1,['la_biblioteca_de_babel.txt'],264
morían,1,['la_biblioteca_de_babel.txt'],264
codicioso,1,['la_biblioteca_de_babel.txt'],264
sabiduría,1,['la_biblioteca_de_babel.txt'],264
pareció,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",265
incont,1,['la_biblioteca_de_babel.txt'],265
afirman,1,['la_biblioteca_de_babel.txt'],268
yiddish,1,['la_biblioteca_de_babel.txt'],268
supon,1,['la_biblioteca_de_babel.txt'],269
luz,1,['la_biblioteca_de_babel.txt'],269
falacia,1,['la_biblioteca_de_babel.txt'],269
juzgan,1,['la_biblioteca_de_babel.txt'],269
constan,1,['la_biblioteca_de_babel.txt'],270
constaba,1,['la_biblioteca_de_babel.txt'],271
admiten,1,['la_biblioteca_de_babel.txt'],272
intermin,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",272
rememorar,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",272
arrojaban,1,['la_biblioteca_de_babel.txt'],272
órdene,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",273
alegó,1,['la_biblioteca_de_babel.txt'],274
aun,1,['la_biblioteca_de_babel.txt'],274
testimonio,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",275
engendrado,1,['la_biblioteca_de_babel.txt'],275
administro,1,['la_biblioteca_de_babel.txt'],276
fiel,1,['la_biblioteca_de_babel.txt'],276
afantasma,1,['la_biblioteca_de_babel.txt'],276
inmediato,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",276
inversament,1,['la_biblioteca_de_babel.txt'],278
milagrosa,1,['la_biblioteca_de_babel.txt'],279
condición,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",280
contenido,1,['la_biblioteca_de_babel.txt'],281
fielment,1,['la_biblioteca_de_babel.txt'],282
destruyó,1,['la_biblioteca_de_babel.txt'],283
rendido,1,['la_biblioteca_de_babel.txt'],283
dirán,1,['la_biblioteca_de_babel.txt'],286
requier,1,['la_biblioteca_de_babel.txt'],287
milla,1,['la_biblioteca_de_babel.txt'],287
siet,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",289
casual,1,['la_biblioteca_de_babel.txt'],289
diez,1,['la_biblioteca_de_babel.txt'],290
sospechoso,1,['la_biblioteca_de_babel.txt'],290
honor,1,['la_biblioteca_de_babel.txt'],290
hallazgo,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",290
insensata,1,['la_biblioteca_de_babel.txt'],292
da,1,['la_biblioteca_de_babel.txt'],293
falibl,1,['la_biblioteca_de_babel.txt'],296
perdido,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",297
siglo,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",298
permit,1,['la_biblioteca_de_babel.txt'],299
pésimo,1,['la_biblioteca_de_babel.txt'],299
penúltima,1,['la_biblioteca_de_babel.txt'],300
cabal,1,['la_biblioteca_de_babel.txt'],301
transversal,1,['la_biblioteca_de_babel.txt'],301
minúsculo,1,['la_biblioteca_de_babel.txt'],302
vaga,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",303
absurdo,1,['la_biblioteca_de_babel.txt'],304
casi,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",304
cuatrocienta,1,['la_biblioteca_de_babel.txt'],304
escribo,1,['la_biblioteca_de_babel.txt'],305
urgido,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",306
distrito,1,['la_biblioteca_de_babel.txt'],306
pensar,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",307
usurpó,1,['la_biblioteca_de_babel.txt'],308
primera,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",308
ignorado,1,['la_biblioteca_de_babel.txt'],309
repiten,1,['la_biblioteca_de_babel.txt'],309
trémulo,1,['la_biblioteca_de_babel.txt'],310
único,1,['la_biblioteca_de_babel.txt'],311
humana,1,['la_biblioteca_de_babel.txt'],312
cíclico,1,['la_biblioteca_de_babel.txt'],312
satisfac,1,['la_biblioteca_de_babel.txt'],314
dhcmrlchtdj,1,['la_biblioteca_de_babel.txt'],315
parec,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",317
interpolado,1,['la_biblioteca_de_babel.txt'],317
razonan,1,['la_biblioteca_de_babel.txt'],317
interior,1,['la_biblioteca_de_babel.txt'],318
usa,1,['la_biblioteca_de_babel.txt'],319
ignorancia,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",319
cielo,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",320
esperanza,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",321
discordia,1,['la_biblioteca_de_babel.txt'],322
idealista,1,['la_biblioteca_de_babel.txt'],324
dialect,1,['la_biblioteca_de_babel.txt'],324
conozco,1,['la_biblioteca_de_babel.txt'],325
renglon,1,['la_biblioteca_de_babel.txt'],325
descubriera,1,['la_biblioteca_de_babel.txt'],325
incorrupt,1,['la_biblioteca_de_babel.txt'],326
admit,1,['la_biblioteca_de_babel.txt'],327
tratado,1,['la_biblioteca_de_babel.txt'],329
deploran,1,['la_biblioteca_de_babel.txt'],333
costumbr,1,['la_biblioteca_de_babel.txt'],333
secreta,1,['la_biblioteca_de_babel.txt'],333
dimension,1,['la_biblioteca_de_babel.txt'],334
distancia,1,['la_biblioteca_de_babel.txt'],334
repudian,1,['la_biblioteca_de_babel.txt'],334
engañoso,1,['la_biblioteca_de_babel.txt'],335
degeneran,1,['la_biblioteca_de_babel.txt'],335
intacto,1,['la_biblioteca_de_babel.txt'],336
vasto,1,['la_biblioteca_de_babel.txt'],337
malévolo,1,['la_biblioteca_de_babel.txt'],337
improb,1,['la_biblioteca_de_babel.txt'],337
caótica,1,['la_biblioteca_de_babel.txt'],338
insinuaron,1,['la_biblioteca_de_babel.txt'],338
confunden,1,['la_biblioteca_de_babel.txt'],338
blasfema,1,['la_biblioteca_de_babel.txt'],339
prueban,1,['la_biblioteca_de_babel.txt'],339
vista,1,['la_biblioteca_de_babel.txt'],339
quizá,1,['la_biblioteca_de_babel.txt'],340
variación,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",340
cambiars,1,['la_biblioteca_de_babel.txt'],340
dirección,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",340
zona,1,['la_biblioteca_de_babel.txt'],340
habló,2,"['evangelio_segun_marcos.txt', 'la_biblioteca_de_babel.txt']",340
resumir,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",341
dios,1,['la_biblioteca_de_babel.txt'],341
quiero,1,['la_biblioteca_de_babel.txt'],341
hace,3,"['evangelio_segun_marcos.txt', 'funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",341
total,2,"['funes_el_memorioso.txt', 'la_biblioteca_de_babel.txt']",342
inferior,1,['la_biblioteca_de_babel.txt'],342
valor,1,['la_biblioteca_de_babel.txt'],344
humano,1,['la_biblioteca_de_babel.txt'],344
